id_venda,id_produto,quantidade
191,172,1
192,9,2
192,152,1
193,180,2
194,220,1
195,151,1
196,205,1
197,215,1
198,8,1
199,115,2
200,214,1
201,114,1
201,201,1
201,170,1
201,162,1
202,68,1
203,114,1
203,9,2
204,45,1
205,60,1
206,77,1
207,166,2
208,98,1
209,1,1
210,220,1
211,24,1
212,181,1
213,183,1
214,131,1
215,191,1
216,28,1
216,37,1
217,88,2
218,110,1
219,96,1
220,39,2
221,33,1
221,138,2
222,9,1
222,159,1
223,21,1
224,82,1
224,121,1
224,160,1
225,162,1
226,32,3
227,149,1
228,216,1
228,1,1
229,33,1
230,124,2
231,182,1
231,99,1
232,25,1
233,21,3
233,67,1
234,57,1
235,138,1
236,136,1
237,108,1
238,194,1
238,164,1
239,27,1
240,210,1
241,72,1
242,195,1
242,209,2
243,184,2
244,87,3
245,123,1
246,54,1
247,173,1
247,175,1
247,172,1
247,27,1
248,62,2
249,115,1
249,218,1
249,87,2
250,189,1
251,160,1
251,86,1
252,87,1
252,99,1
253,54,1
253,201,1
254,110,1
255,83,1
255,36,1
256,213,1
257,139,1
258,203,1
259,151,1
260,208,1
261,155,1
262,191,1
263,135,1
264,181,1
264,136,1
265,47,1
265,165,1
266,19,1
266,139,1
267,191,1
267,219,1
268,175,1
269,78,1
269,149,1
270,215,1
270,167,1
270,13,1
270,32,1
271,184,1
272,152,1
272,149,1
273,158,1
274,90,1
275,141,1
276,176,1
277,176,1
278,185,1
279,116,1
280,145,1
281,212,1
281,6,1
282,204,1
283,150,1
283,198,1
284,137,1
285,146,1
286,168,1
287,142,1
288,185,1
289,140,1
290,203,1
291,71,1
292,44,3
293,17,1
293,104,1
294,79,1
295,97,1
295,39,1
296,51,1
297,120,1
298,215,2
299,52,1
300,154,2
300,18,1
301,42,1
302,171,1
303,5,1
304,69,1
304,17,1
305,181,1
306,117,1
307,117,1
307,45,1
308,3,1
309,168,1
310,195,1
310,18,1
310,101,1
310,160,1
311,23,2
312,210,1
312,162,1
313,115,2
313,177,1
314,52,1
314,9,1
315,64,1
316,217,1
317,85,1
317,102,1
318,143,1
318,36,1
319,77,1
320,136,1
320,45,2
321,168,1
321,147,1
322,34,3
322,106,1
322,22,1
322,220,1
323,46,1
324,84,1
325,22,1
325,145,1
326,99,1
327,123,1
328,3,1
328,134,1
329,196,1
330,128,1
331,58,1
332,7,2
333,123,1
333,112,1
334,71,1
335,80,1
336,149,1
337,163,1
338,151,1
339,8,1
339,93,1
340,220,1
341,155,1
342,44,1
342,19,3
343,136,1
344,183,1
345,220,1
346,182,1
346,156,1
347,128,1
347,96,1
348,63,1
348,191,1
349,128,1
350,117,1
351,18,1
351,185,1
351,109,1
351,151,1
352,21,1
352,71,1
353,34,1
354,212,1
355,113,1
355,103,1
356,161,1
357,153,1
357,140,1
358,220,1
358,71,1
359,136,1
360,34,1
360,190,1
360,57,1
360,45,2
361,90,1
361,217,1
362,68,1
362,218,1
362,212,1
363,82,1
364,192,1
365,91,1
366,133,1
367,83,1
368,202,1
369,9,3
370,98,1
371,59,1
372,38,2
373,65,1
374,17,1
375,148,1
375,97,1
376,62,1
377,60,1
377,40,1
378,48,1
379,28,1
379,160,1
380,175,1
381,18,1
382,47,1
383,82,1
384,7,1
385,88,2
386,217,1
387,59,1
387,169,2
388,184,1
389,207,1
390,163,1
391,24,1
392,30,2
392,173,1
393,77,1
393,49,1
394,109,1
395,207,1
396,86,1
396,174,1
397,43,1
398,101,1
399,193,1
400,153,1
401,194,1
402,210,1
403,20,1
403,81,1
404,4,2
405,129,1
405,144,1
406,15,1
407,17,1
408,200,1
409,53,0
409,12,3
410,189,1
410,210,1
411,96,1
412,83,1
413,79,1
414,47,1
415,108,1
416,28,3
417,206,1
417,186,1
417,55,1
418,102,1
418,43,1
419,160,1
419,163,1
420,155,3
420,32,2
420,213,1
420,162,1
421,208,1
421,66,1
422,118,1
422,185,1
423,184,1
424,68,1
424,157,1
425,105,2
425,60,1
426,220,1
427,142,1
428,155,1
428,14,1
428,82,2
429,191,1
430,162,1
431,198,1
432,112,1
433,202,1
434,198,1
435,152,1
436,117,3
437,111,1
438,139,2
438,93,2
439,119,1
439,176,1
439,21,3
439,139,1
440,55,1
440,143,2
440,34,1
440,69,1
441,102,1
442,84,3
443,196,1
444,200,2
444,9,1
445,1,1
445,171,1
445,72,2
446,176,1
447,212,1
448,80,1
449,71,2
450,43,2
451,211,1
452,147,1
453,165,1
454,91,1
455,180,1
456,64,1
457,12,1
457,219,1
458,101,1
459,153,1
459,122,1
460,12,1
460,64,1
461,177,1
461,200,1
462,72,2
463,75,1
464,135,1
465,74,1
465,112,1
466,3,1
467,179,1
467,102,2
468,175,1
468,109,1
469,178,1
470,121,2
471,51,1
472,145,1
473,54,2
474,134,1
475,19,1
475,69,1
476,191,1
476,47,1
477,203,1
477,61,2
478,46,1
478,216,1
479,211,1
480,69,1
480,99,1
481,185,1
481,14,1
482,157,1
482,40,3
483,65,1
484,96,1
485,143,1
486,11,1
486,20,1
487,52,1
487,197,1
488,85,1
489,9,1
490,167,1
490,87,1
490,211,1
490,160,1
491,57,1
491,183,1
492,79,1
493,160,1
493,80,1
494,117,1
495,3,1
496,73,1
497,173,1
498,90,1
499,5,1
499,43,1
500,157,1
500,208,2
501,70,1
501,106,1
502,23,1
502,212,1
503,94,1
504,175,1
505,181,1
506,134,1
507,121,1
508,150,1
509,136,1
510,42,1
511,202,2
511,179,1
512,137,1
513,218,1
514,92,1
515,7,1
516,129,1
517,143,1
518,163,1
519,137,2
520,15,1
521,67,1
522,80,2
522,199,1
523,33,1
524,162,1
525,85,1
526,152,2
526,120,1
527,43,1
528,152,1
528,144,2
529,147,1
529,55,1
530,202,2
531,211,1
531,122,1
532,66,1
533,189,1
534,110,1
535,35,1
536,188,1
536,191,1
537,183,1
537,146,1
537,16,1
538,109,1
538,25,1
538,76,1
539,71,1
540,120,1
541,33,1
541,62,1
542,209,1
542,21,1
543,196,1
544,140,1
544,126,1
545,97,1
545,80,1
545,166,1
546,216,1
547,181,1
547,158,1
548,7,1
548,211,1
548,99,1
549,7,1
550,212,2
551,109,1
552,25,1
553,94,1
554,24,1
555,85,2
555,23,1
556,89,1
557,54,1
558,131,1
559,145,1
560,18,1
560,80,1
561,73,1
562,136,1
563,81,1
564,2,1
564,202,1
565,215,1
566,34,1
567,84,1
568,213,1
569,22,1
570,98,1
571,199,1
571,178,1
571,168,1
572,154,2
573,176,1
574,84,1
574,68,1
575,215,1
576,214,1
577,108,2
577,35,1
578,40,1
579,51,1
580,41,1
580,68,1
581,214,1
582,120,1
583,42,1
583,29,1
584,39,1
584,37,1
585,194,1
586,17,2
587,1,1
588,167,1
588,145,1
589,47,1
589,128,1
590,175,1
590,182,1
591,211,1
592,76,1
593,65,1
594,155,1
594,6,1
595,155,1
595,139,1
596,15,1
597,49,1
598,89,1
599,10,1
600,31,1
600,210,1
601,131,1
601,215,1
602,90,1
603,113,1
604,46,1
605,127,1
606,205,1
606,92,1
607,184,1
608,190,1
609,66,1
610,109,3
611,160,1
611,130,1
611,43,1
611,31,2
612,164,1
613,74,1
613,142,1
614,147,1
615,66,1
616,182,1
616,13,1
617,50,1
618,58,1
619,11,1
620,151,1
621,116,1
621,85,1
622,22,1
623,81,1
624,61,1
625,92,2
626,211,1
627,136,1
628,180,1
629,30,1
629,7,1
630,148,1
631,156,1
632,79,1
633,211,1
633,106,1
634,148,1
635,60,1
635,40,1
636,82,1
637,177,1
637,5,1
638,68,1
638,85,1
639,51,1
639,18,1
640,205,1
641,21,1
642,80,1
643,122,1
644,79,1
645,65,1
646,196,1
646,109,1
646,32,1
646,168,1
647,162,1
648,203,1
649,159,1
650,136,1
651,81,1
652,97,1
652,108,1
653,178,1
654,4,1
655,186,1
655,136,2
656,150,1
657,65,1
658,135,1
659,115,1
660,38,1
661,207,1
662,138,1
663,185,1
664,104,1
665,5,1
665,218,1
666,106,2
667,200,1
667,123,1
668,63,1
669,120,1
670,184,1
671,165,1
672,120,1
673,212,1
674,147,1
675,83,2
676,68,1
677,118,1
678,35,1
678,21,1
679,114,1
680,218,1
680,170,1
681,13,2
682,14,1
683,215,1
684,64,1
685,156,1
685,99,1
686,190,1
687,55,2
688,155,1
689,201,1
690,92,1
691,163,1
692,93,1
693,148,1
694,114,1
695,20,1
695,179,3
696,101,1
697,26,1
698,95,2
699,19,1
700,177,1
700,31,1
701,82,1
702,42,1
703,192,1
704,17,1
705,216,1
705,20,1
706,197,1
706,205,1
707,115,1
708,31,1
709,188,1
709,183,1
710,128,3
711,192,1
712,152,1
713,128,1
714,145,1
715,50,1
715,125,1
716,218,1
717,50,1
718,188,1
719,192,1
720,165,1
720,131,1
721,46,1
721,70,1
722,51,3
723,89,1
724,39,1
724,76,3
724,139,1
725,114,1
725,88,2
726,194,1
727,46,1
728,153,1
729,198,2
729,56,1
730,134,1
731,201,1
732,136,1
733,52,1
734,165,1
734,2,1
735,183,1
736,98,1
737,176,1
737,195,1
738,52,1
739,30,1
740,171,1
741,7,1
741,143,1
742,181,1
743,207,1
744,172,1
745,147,1
746,17,1
746,194,1
747,155,1
748,41,1
749,35,1
750,2,1
750,151,1
751,47,1
752,192,1
753,63,1
753,85,1
754,201,1
754,114,1
755,61,1
756,209,1
757,81,1
758,67,1
758,104,3
759,176,1
760,73,1
760,70,1
760,53,1
760,133,1
761,207,1
762,13,1
763,120,1
764,172,1
764,11,1
765,76,1
766,72,1
766,6,1
767,203,1
768,104,1
768,24,1
769,183,1
770,132,1
771,41,1
772,20,1
773,110,1
773,132,1
774,65,1
775,159,1
775,128,1
776,117,1
777,108,2
777,47,1
778,26,1
779,220,1
780,44,1
781,177,1
782,53,1
783,119,1
783,121,2
784,77,1
784,82,1
785,200,1
785,98,1
786,188,1
787,64,1
788,118,1
789,190,3
789,157,1
790,134,1
791,176,1
792,45,1
793,116,1
794,179,1
794,136,0
795,174,1
796,81,1
797,204,1
798,8,3
798,100,1
799,200,1
800,163,1
801,210,1
802,48,1
803,87,1
804,201,1
805,19,1
806,42,2
807,204,1
808,218,1
809,216,2
809,110,1
810,18,1
811,57,1
812,74,1
813,196,2
813,174,1
814,187,1
815,112,1
816,198,1
817,207,1
818,177,1
819,90,1
820,95,3
821,123,1
821,63,1
822,17,1
823,212,1
824,110,1
824,86,1
825,171,1
826,94,1
827,105,1
828,217,1
829,206,1
830,184,1
831,111,1
832,105,1
832,36,1
833,177,3
834,181,1
835,206,1
836,158,1
837,135,1
838,9,1
838,96,1
839,104,1
840,43,2
841,220,2
842,59,1
843,79,1
844,80,1
845,35,1
846,141,1
846,215,1
847,194,1
848,167,1
848,45,1
848,83,1
848,202,1
849,21,1
849,16,1
850,134,1
851,63,1
852,62,1
853,174,1
854,147,1
855,209,1
856,164,1
857,135,1
858,47,1
859,149,1
860,161,1
861,18,1
861,73,1
862,25,1
862,134,1
863,142,2
863,37,1
863,65,1
863,111,1
864,30,2
865,172,1
866,23,1
867,4,1
868,42,1
869,122,1
869,77,1
870,51,1
870,212,1
871,82,1
872,165,1
873,114,2
873,159,1
874,82,1
875,20,2
876,145,1
876,5,1
876,95,1
877,112,2
877,148,1
878,86,1
879,106,1
880,52,1
881,137,1
882,102,1
883,84,1
884,154,1
884,111,1
885,73,1
886,142,1
887,115,1
888,14,2
888,207,1
888,50,1
889,15,1
890,201,2
891,166,1
892,156,1
892,181,1
893,178,1
893,160,1
894,214,1
894,121,1
895,67,1
896,12,1
897,93,1
897,85,1
898,55,1
899,8,1
899,52,1
900,28,1
901,105,1
901,89,1
902,69,1
903,11,1
903,134,1
904,110,1
904,156,1
905,211,1
906,158,1
907,39,1
907,18,2
908,71,1
909,205,1
910,117,1
910,99,1
911,132,1
912,196,1
913,161,1
914,86,1
915,199,2
916,53,1
917,69,1
917,121,1
917,4,1
917,94,1
918,62,1
919,121,1
920,17,2
921,176,1
922,126,1
922,118,1
923,135,3
924,10,1
925,21,1
926,18,1
927,219,1
928,155,1
929,72,1
930,6,1
931,40,1
932,150,1
933,128,1
934,197,1
935,220,2
936,43,1
937,18,1
938,135,1
939,185,1
940,126,1
941,148,1
942,167,1
942,189,1
943,122,1
943,63,1
944,211,2
945,196,1
946,214,1
947,85,1
947,120,1
948,161,1
949,161,1
950,60,1
950,131,3
950,104,1
951,37,1
952,28,1
953,219,1
954,180,1
955,135,1
955,3,1
956,124,1
957,101,1
958,218,1
959,169,1
960,30,1
961,210,1
962,155,1
963,35,2
964,96,1
964,148,1
965,82,2
965,182,1
966,64,1
967,215,1
968,117,1
968,113,1
969,174,1
970,220,1
971,54,1
972,168,1
972,198,1
973,20,1
974,105,1
975,110,2
976,188,1
977,163,1
978,211,1
979,195,1
979,6,1
980,83,1
980,195,1
981,53,2
982,139,1
983,69,1
984,128,1
985,22,1
985,218,1
985,161,1
985,125,1
986,87,1
986,88,1
987,81,1
988,19,1
988,104,1
989,111,1
990,161,1
990,193,1
991,142,1
991,205,1
992,86,3
992,23,1
993,220,1
994,151,1
995,52,1
995,129,1
995,207,1
995,198,1
996,110,1
997,202,1
998,177,1
998,219,1
999,43,1
1000,183,3
1001,41,1
1002,196,1
1003,129,1
1003,180,1
1004,218,1
1005,17,2
1006,28,1
1006,38,1
1006,111,1
1007,70,1
1007,174,1
1008,128,1
1009,164,1
1010,36,1
1010,203,1
1011,60,1
1012,134,1
1012,7,1
1013,21,1
1014,158,1
1015,91,1
1016,152,1
1016,122,1
1016,191,1
1017,199,1
1018,130,1
1019,188,1
1019,37,1
1020,3,1
1020,62,1
1021,220,1
1022,192,1
1023,63,1
1024,37,1
1025,186,1
1026,24,1
1027,37,1
1028,40,1
1028,98,1
1029,166,1
1029,174,2
1030,124,1
1030,103,1
1031,220,1
1032,71,1
1033,207,1
1034,198,1
1034,108,1
1035,103,1
1036,14,1
1036,181,1
1036,148,1
1036,26,1
1037,66,1
1038,136,1
1039,201,1
1040,30,1
1041,70,2
1041,20,1
1042,131,1
1042,74,2
1043,214,1
1044,51,2
1045,108,1
1046,76,1
1047,199,2
1048,137,2
1049,43,1
1049,132,1
1050,218,2
1051,6,1
1052,153,1
1053,12,1
1054,29,2
1055,59,1
1055,66,1
1056,56,1
1056,61,1
1057,56,1
1058,34,1
1059,85,1
1060,200,1
1061,219,1
1062,174,1
1063,81,1
1064,158,1
1064,84,1
1064,136,1
1065,186,1
1066,171,1
1067,54,1
1068,19,2
1068,213,1
1069,40,1
1070,185,1
1070,92,1
1071,74,1
1071,133,1
1072,188,1
1073,216,1
1074,96,2
1075,188,1
1076,2,1
1076,137,1
1076,104,1
1077,126,1
1077,118,1
1078,4,1
1078,212,1
1079,56,1
1080,198,1
1081,144,1
1082,107,1
1082,101,1
1082,183,1
1083,103,1
1084,32,1
1085,175,1
1085,217,1
1086,166,1
1086,10,1
1087,78,1
1088,55,1
1088,205,1
1089,7,1
1090,130,1
1090,20,1
1091,43,1
1092,120,1
1093,213,1
1093,49,1
1094,190,1
1095,72,1
1096,207,1
1097,96,2
1098,61,1
1098,169,1
1099,165,1
1100,109,1
1101,120,1
1102,219,1
1102,210,1
1103,36,1
1104,179,1
1104,148,2
1105,54,1
1105,139,1
1105,77,1
1105,218,1
1106,194,1
1107,178,1
1108,77,1
1109,172,1
1110,10,1
1110,96,1
1111,146,1
1112,141,1
1113,218,1
1114,195,1
1114,87,1
1115,129,1
1115,56,1
1116,156,1
1117,215,1
1118,50,1
1118,176,1
1118,135,1
1118,138,1
1119,70,1
1119,177,1
1120,198,1
1120,119,1
1121,7,1
1122,170,1
1122,100,1
1123,218,2
1124,165,1
1125,80,1
1126,210,1
1127,43,1
1128,58,1
1129,182,1
1129,183,1
1130,178,1
1131,169,1
1131,151,1
1132,36,1
1133,90,2
1134,117,2
1135,103,1
1135,29,1
1136,217,2
1137,74,1
1138,182,1
1138,64,1
1138,35,1
1138,66,1
1139,101,1
1139,62,1
1139,164,1
1140,51,2
1140,102,1
1141,61,2
1141,66,1
1142,119,1
1143,115,1
1144,166,1
1145,50,1
1146,11,1
1147,57,1
1148,35,1
1149,217,1
1150,215,1
1151,214,1
1151,32,1
1152,99,1
1152,51,1
1153,194,1
1154,161,1
1155,18,1
1155,169,1
1156,107,1
1156,215,1
1157,73,1
1158,184,1
1159,115,1
1160,173,2
1161,109,1
1162,111,1
1163,19,1
1164,213,2
1165,152,1
1166,15,1
1167,103,1
1167,33,1
1167,207,1
1167,97,3
1168,114,1
1169,23,1
1170,162,1
1171,102,2
1172,138,1
1173,9,1
1173,29,1
1174,171,2
1175,161,1
1176,140,1
1176,13,1
1177,144,2
1178,211,1
1179,147,1
1179,26,1
1180,40,1
1181,64,1
1182,62,1
1182,65,1
1183,56,1
1184,114,1
1185,185,1
1186,129,1
1187,19,1
1188,165,1
1188,109,1
1189,78,1
1189,186,1
1190,51,1
1190,193,1
1191,97,1
1192,211,1
1193,169,1
1194,76,2
1195,78,3
1196,177,1
1196,28,1
1197,168,1
1198,144,1
1199,165,1
1200,207,1
1201,41,1
1201,135,2
1202,196,1
1202,171,1
1203,39,1
1204,49,1
1205,196,1
1206,135,1
1207,48,1
1208,73,1
1209,215,1
1209,217,1
1210,182,1
1210,28,1
1211,54,1
1212,177,1
1212,85,1
1213,136,1
1214,19,1
1214,102,1
1215,101,1
1215,88,1
1216,40,1
1217,40,1
1218,161,3
1219,194,1
1219,4,1
1220,120,1
1220,24,1
1221,78,1
1221,103,1
1221,199,1
1221,146,1
1222,19,1
1223,67,1
1224,139,2
1225,78,2
1226,185,1
1227,14,1
1228,196,1
1229,138,1
1230,35,3
1231,101,1
1232,123,1
1233,103,1
1233,142,2
1234,134,1
1235,202,1
1236,15,3
1236,51,1
1237,186,1
1237,75,1
1238,54,2
1238,99,1
1239,94,1
1240,93,1
1240,95,1
1241,118,1
1242,105,1
1243,59,1
1244,154,1
1244,28,1
1245,186,1
1246,200,2
1247,214,1
1248,172,1
1249,88,1
1249,123,1
1250,151,1
1251,133,1
1252,78,1
1253,199,2
1254,100,2
1255,91,1
1256,144,3
1257,90,1
1258,175,1
1259,140,1
1260,7,1
1261,83,1
1262,149,1
1263,54,1
1264,3,1
1265,130,1
1266,208,1
1267,8,1
1268,101,1
1269,199,1
1270,117,1
1271,7,1
1271,149,1
1271,64,1
1272,162,1
1272,124,1
1273,3,1
1274,34,1
1274,134,1
1275,19,1
1275,135,1
1276,127,1
1277,106,1
1278,108,1
1279,57,1
1280,20,1
1281,181,1
1282,97,1
1283,64,1
1284,46,1
1284,10,1
1285,81,1
1286,116,1
1287,181,2
1288,98,1
1288,60,1
1289,123,1
1290,46,1
1290,55,1
1290,186,1
1291,201,1
1291,69,1
1292,142,2
1293,99,1
1294,164,1
1295,93,1
1295,15,1
1296,167,1
1297,74,1
1298,121,1
1299,204,1
1300,12,2
1300,115,1
1300,159,1
1301,26,1
1302,87,1
1303,168,1
1304,79,1
1305,58,1
1305,42,1
1306,77,1
1307,174,1
1308,220,2
1309,21,1
1310,175,1
1310,184,1
1310,124,1
1311,180,1
1311,67,1
1312,73,1
1313,184,1
1314,186,1
1315,27,1
1315,158,2
1315,94,1
1316,106,1
1317,74,3
1317,85,1
1317,62,1
1317,146,1
1318,192,1
1319,97,1
1320,78,1
1320,208,1
1321,219,1
1322,20,1
1323,166,1
1323,217,1
1324,40,1
1325,47,1
1325,206,1
1326,138,1
1327,157,2
1328,166,1
1329,71,1
1330,75,1
1331,11,1
1332,203,1
1332,10,1
1333,150,1
1334,104,1
1334,47,1
1335,44,1
1335,125,1
1336,183,1
1337,119,1
1338,188,1
1339,94,1
1340,155,1
1340,2,2
1341,208,1
1342,71,1
1343,49,1
1344,35,1
1344,211,1
1345,31,1
1346,82,1
1347,109,1
1347,14,1
1348,99,1
1349,171,1
1350,67,1
1350,169,1
1351,112,2
1352,86,1
1352,146,1
1353,21,1
1354,40,1
1354,96,1
1355,144,1
1356,27,1
1357,29,1
1358,83,1
1358,172,1
1359,92,1
1360,88,1
1360,128,1
1361,110,1
1362,187,1
1362,99,1
1363,137,2
1364,102,1
1365,201,1
1366,81,1
1367,51,1
1368,124,1
1369,55,1
1370,107,1
1371,118,1
1371,8,1
1372,193,1
1373,102,1
1374,136,1
1375,147,1
1376,216,1
1377,166,1
1378,149,1
1379,76,2
1380,144,1
1381,71,2
1382,67,1
1382,139,1
1383,87,1
1384,134,1
1384,78,2
1384,179,1
1385,45,1
1385,42,1
1385,104,1
1386,58,1
1387,211,1
1388,32,1
1389,133,1
1390,160,2
1390,184,1
1390,146,1
1391,64,1
1392,153,1
1393,168,1
1394,41,1
1395,40,2
1396,26,1
1396,215,1
1397,56,1
1398,150,1
1398,126,1
1399,44,1
1399,143,1
1400,82,1
1400,192,1
1401,115,2
1402,124,1
1403,201,1
1404,137,1
1405,207,1
1406,73,1
1406,125,1
1407,200,1
1408,69,1
1409,49,1
1410,38,1
1411,95,2
1412,123,1
1412,48,1
1413,173,1
1413,180,1
1414,142,1
1414,143,1
1415,114,1
1415,24,1
1416,115,1
1417,28,1
1418,205,1
1419,149,1
1420,79,1
1420,2,1
1421,163,1
1421,6,2
1422,204,1
1423,212,1
1424,64,1
1424,29,1
1425,86,1
1426,11,1
1426,178,1
1427,198,1
1427,176,1
1428,46,1
1429,197,1
1430,192,1
1430,191,1
1430,146,1
1431,14,1
1432,158,1
1433,170,1
1434,127,1
1435,32,1
1436,127,1
1437,132,1
1438,120,1
1439,183,1
1440,151,1
1440,84,1
1440,23,1
1441,24,1
1442,216,1
1443,121,1
1443,173,1
1443,138,1
1444,161,1
1444,217,1
1445,170,1
1445,22,1
1446,77,1
1446,124,2
1447,117,1
1447,204,1
1448,210,1
1448,62,1
1449,18,1
1450,9,1
1451,187,1
1451,71,1
1452,168,1
1452,99,1
1453,194,1
1454,127,1
1455,120,1
1456,186,1
1457,50,2
1457,165,1
1458,122,1
1458,219,1
1459,220,1
1460,173,1
1461,90,1
1461,155,1
1462,117,1
1463,30,1
1463,103,1
1463,189,1
1464,80,1
1465,11,1
1466,153,1
1467,74,1
1468,117,1
1468,171,1
1469,2,1
1470,195,1
1471,197,1
1471,91,1
1471,168,1
1472,180,1
1472,128,1
1472,121,1
1472,17,1
1473,38,1
1473,83,3
1473,166,1
1474,156,2
1475,193,1
1476,58,1
1477,88,1
1478,148,1
1479,201,2
1479,166,1
1480,71,1
1480,49,1
1481,186,1
1481,199,1
1482,43,1
1483,143,1
1484,99,1
1485,130,1
1486,183,3
1487,113,3
1488,177,1
1489,208,1
1490,77,1
1490,78,1
1491,106,1
1492,208,1
1492,42,1
1493,159,1
1494,89,1
1495,54,1
1496,172,1
1497,194,1
1498,125,1
1499,201,1
1499,9,1
1500,67,1
1500,12,1
1501,200,2
1502,154,1
1502,125,1
1503,150,1
1504,160,2
1505,71,1
1505,123,1
1506,23,1
1506,108,1
1507,125,1
1508,31,1
1508,164,1
1509,118,1
1509,51,1
1510,37,3
1510,16,1
1511,27,1
1512,104,1
1512,68,1
1512,16,1
1512,12,1
1513,32,1
1514,100,2
1515,128,1
1516,28,1
1517,49,3
1517,24,1
1518,10,1
1519,83,1
1520,100,1
1520,146,1
1521,155,1
1522,97,2
1523,74,1
1523,105,1
1523,208,1
1523,28,1
1524,121,1
1525,212,1
1526,106,1
1527,178,2
1528,30,1
1529,135,2
1530,77,1
1531,96,1
1531,45,1
1532,99,1
1533,83,1
1534,202,3
1535,72,1
1535,139,1
1536,57,1
1537,212,2
1537,52,1
1538,183,1
1538,206,1
1539,151,1
1539,148,1
1540,63,1
1541,164,1
1541,97,1
1542,136,1
1542,120,2
1543,145,1
1544,110,1
1544,49,1
1545,89,1
1546,8,1
1546,148,1
1547,20,1
1548,24,2
1549,213,1
1550,58,1
1551,17,1
1552,111,1
1553,165,1
1553,205,1
1553,138,1
1553,146,1
1554,191,1
1554,151,3
1555,101,1
1556,21,1
1557,8,1
1557,23,1
1558,103,1
1559,57,1
1560,17,1
1560,217,1
1560,150,1
1561,179,1
1562,147,1
1562,51,1
1562,158,1
1562,37,3
1563,161,1
1564,125,1
1565,51,1
1566,152,1
1567,128,1
1568,131,1
1569,96,1
1570,121,1
1571,209,1
1572,44,2
1573,33,1
1574,198,1
1575,2,1
1576,68,1
1577,217,1
1578,67,3
1578,79,1
1579,53,1
1580,96,1
1581,189,1
1582,57,1
1583,34,1
1584,156,1
1584,18,1
1585,181,1
1585,126,2
1586,24,2
1586,165,2
1587,2,1
1588,35,1
1589,99,1
1590,25,2
1591,113,1
